
Log started: 2014-10-15  07:57:31
Log ended: 2014-10-15  07:57:32

Log started: 2014-10-15  03:57:34
Log ended: 2014-10-15  03:57:34

Log started: 2014-10-15  03:57:35
Log ended: 2014-10-15  03:57:35

Log started: 2014-10-15  03:57:37
Log ended: 2014-10-15  03:57:44

Log started: 2014-10-15  03:57:45
Log ended: 2014-10-15  03:57:45

Log started: 2014-10-15  03:57:46
Log ended: 2014-10-15  03:57:46

Log started: 2014-10-15  03:57:47
Log ended: 2014-10-15  03:57:47

Log started: 2014-10-15  03:57:48
Log ended: 2014-10-15  03:57:48

Log started: 2014-10-15  03:57:49
Log ended: 2014-10-15  03:57:49

Log started: 2014-10-15  03:57:51
Log ended: 2014-10-15  03:57:52

Log started: 2014-10-15  03:57:53
Log ended: 2014-10-15  03:58:25

Log started: 2014-10-15  04:09:48
Log ended: 2014-10-15  04:10:02

Log started: 2014-10-15  04:10:04
Log ended: 2014-10-15  04:10:04

Log started: 2014-10-15  04:10:05
Log ended: 2014-10-15  04:10:06

Log started: 2014-10-15  04:10:07
Log ended: 2014-10-15  04:10:07

Log started: 2014-10-15  04:10:12
Log ended: 2014-10-15  04:10:12

Log started: 2014-10-15  04:14:22
Log ended: 2014-10-15  04:15:00

Log started: 2014-10-15  04:15:02
Log ended: 2014-10-15  04:15:03

Log started: 2014-10-15  04:15:05
Log ended: 2014-10-15  04:15:06

Log started: 2014-10-15  13:23:30
Selecting previously unselected package libasound2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29404 files and directories currently installed.)
Unpacking libasound2:amd64 (from .../libasound2_1.0.25-4_amd64.deb) ...
Selecting previously unselected package libffi5:amd64.
Unpacking libffi5:amd64 (from .../libffi5_3.0.10-3_amd64.deb) ...
Selecting previously unselected package libglib2.0-0:amd64.
Unpacking libglib2.0-0:amd64 (from .../libglib2.0-0_2.33.12+really2.32.4-5_amd64.deb) ...
Selecting previously unselected package libatk1.0-data.
Unpacking libatk1.0-data (from .../libatk1.0-data_2.4.0-2_all.deb) ...
Selecting previously unselected package libatk1.0-0:amd64.
Unpacking libatk1.0-0:amd64 (from .../libatk1.0-0_2.4.0-2_amd64.deb) ...
Selecting previously unselected package libavahi-common-data:amd64.
Unpacking libavahi-common-data:amd64 (from .../libavahi-common-data_0.6.31-2_amd64.deb) ...
Selecting previously unselected package libavahi-common3:amd64.
Unpacking libavahi-common3:amd64 (from .../libavahi-common3_0.6.31-2_amd64.deb) ...
Selecting previously unselected package libdbus-1-3:amd64.
Unpacking libdbus-1-3:amd64 (from .../libdbus-1-3_1.6.8-1+deb7u4_amd64.deb) ...
Selecting previously unselected package libavahi-client3:amd64.
Unpacking libavahi-client3:amd64 (from .../libavahi-client3_0.6.31-2_amd64.deb) ...
Selecting previously unselected package ttf-dejavu-core.
Unpacking ttf-dejavu-core (from .../ttf-dejavu-core_2.33-3_all.deb) ...
Selecting previously unselected package fontconfig-config.
Unpacking fontconfig-config (from .../fontconfig-config_2.9.0-7.1_all.deb) ...
Selecting previously unselected package libfontconfig1:amd64.
Unpacking libfontconfig1:amd64 (from .../libfontconfig1_2.9.0-7.1_amd64.deb) ...
Selecting previously unselected package libpixman-1-0:amd64.
Unpacking libpixman-1-0:amd64 (from .../libpixman-1-0_0.26.0-4+deb7u1_amd64.deb) ...
Selecting previously unselected package libxcb-render0:amd64.
Unpacking libxcb-render0:amd64 (from .../libxcb-render0_1.8.1-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libxcb-shm0:amd64.
Unpacking libxcb-shm0:amd64 (from .../libxcb-shm0_1.8.1-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libxrender1:amd64.
Unpacking libxrender1:amd64 (from .../libxrender1_1%3a0.9.7-1+deb7u1_amd64.deb) ...
Selecting previously unselected package libcairo2:amd64.
Unpacking libcairo2:amd64 (from .../libcairo2_1.12.2-3_amd64.deb) ...
Selecting previously unselected package libcroco3:amd64.
Unpacking libcroco3:amd64 (from .../libcroco3_0.6.6-2_amd64.deb) ...
Selecting previously unselected package libcups2:amd64.
Unpacking libcups2:amd64 (from .../libcups2_1.5.3-5+deb7u4_amd64.deb) ...
Selecting previously unselected package libdatrie1:amd64.
Unpacking libdatrie1:amd64 (from .../libdatrie1_0.2.5-3_amd64.deb) ...
Selecting previously unselected package libdbus-glib-1-2:amd64.
Unpacking libdbus-glib-1-2:amd64 (from .../libdbus-glib-1-2_0.100.2-1_amd64.deb) ...
Selecting previously unselected package libfribidi0:amd64.
Unpacking libfribidi0:amd64 (from .../libfribidi0_0.19.2-3_amd64.deb) ...
Selecting previously unselected package gconf2-common.
Unpacking gconf2-common (from .../gconf2-common_3.2.5-1+build1_all.deb) ...
Selecting previously unselected package libgconf-2-4:amd64.
Unpacking libgconf-2-4:amd64 (from .../libgconf-2-4_3.2.5-1+build1_amd64.deb) ...
Selecting previously unselected package libjasper1:amd64.
Unpacking libjasper1:amd64 (from .../libjasper1_1.900.1-13_amd64.deb) ...
Selecting previously unselected package libjbig0:amd64.
Unpacking libjbig0:amd64 (from .../libjbig0_2.0-2+deb7u1_amd64.deb) ...
Selecting previously unselected package libtiff4:amd64.
Unpacking libtiff4:amd64 (from .../libtiff4_3.9.6-11_amd64.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-common.
Unpacking libgdk-pixbuf2.0-common (from .../libgdk-pixbuf2.0-common_2.26.1-1_all.deb) ...
Selecting previously unselected package libgdk-pixbuf2.0-0:amd64.
Unpacking libgdk-pixbuf2.0-0:amd64 (from .../libgdk-pixbuf2.0-0_2.26.1-1_amd64.deb) ...
Selecting previously unselected package libgtk2.0-common.
Unpacking libgtk2.0-common (from .../libgtk2.0-common_2.24.10-2_all.deb) ...
Selecting previously unselected package libthai-data.
Unpacking libthai-data (from .../libthai-data_0.1.18-2_all.deb) ...
Selecting previously unselected package libthai0:amd64.
