∀x.x == g(-x)
i00 == i01 + i02 + g(i45)
i01 == i02 + i04 + g(i03)
i02 == i03 + i44 + g(i04)
i03 == i04 + i05 + g(i45)
i04 == i35 + i44 + g(i41)
i05 == i39 + i45 + g(i44)
i06 == i07 + i10 + g(i09)
i07 == i11 + i45 + g(i09)
i08 == i39 + i44 + g(i45)
i09 == i11 + i44 + g(i45)
i10 == i11 + i42 + g(i28)
i11 == i12 + i32 + g(i31)
i12 == i25 + i40 + g(i37)
i13 == i19 + i28 + g(i45)
i14 == i34 + i37 + g(i32)
i15 == i17 + i35 + g(i24)
i16 == i28 + i37 + g(i45)
i17 == i17 + i41 + g(i27)
i18 == i28 + i35 + g(i31)
i19 == i29 + i42 + g(i38)
i20 == i22 + i25 + g(i40)
i21 == i24 + i45 + g(i22)
i22 == i35 + i45 + g(i37)
i23 == i40 + i45 + g(i34)
i24 == i39 + i41 + g(i27)
i25 == i28 + i29 + g(i43)
i26 == i39 + i45 + g(i37)
i27 == i30 + i31 + g(i28)
i28 == i30 + i32 + g(i42)
i29 == i30 + i34 + g(i31)
i30 == i39 + i44 + g(i45)
i31 == i33 + i44 + g(i35)
i32 == i35 + i38 + g(i40)
i33 == i39 + i45 + g(i37)
i34 == i38 + i42 + g(i36)
i35 == i40 + i44 + g(i38)
i36 == i39 + i45 + g(i37)
i37 == i41 + i42 + g(i43)
i38 == i40 + i42 + g(i43)
i39 == i42 + i46 + g(i43)
i40 == i42 + i45 + g(i46)
i41 == i43 + i44 + g(i42)
i42 == i44 + i46 + g(i43)
i43 == i43 + i44 + g(i44)
i44 == i44 + i45 + g(i45)
i45 == i45 + i46 + g(i46)
i46 == i46 + i46 + g(i46)
#t...{...}
